tripID,description,feature
609,46,Outside Temperature:
609,172,Total Passenger Weight:
609,75,Total Cargo Weight:
609,29,Tire Pressure:
609,30.03,Frontal Area of Car:
613,42,Outside Temperature:
613,172,Total Passenger Weight:
613,40,Total Cargo Weight:
613,29,Tire Pressure:
613,30.03,Frontal Area of Car:
438,41,Outside Temperature:
438,250,Total Passenger Weight:
438,0,Total Cargo Weight:
438,29,Tire Pressure:
438,29.28,Frontal Area of Car:
439,49,Outside Temperature:
439,250,Total Passenger Weight:
439,0,Total Cargo Weight:
439,29,Tire Pressure:
439,29.28,Frontal Area of Car:
10,74,Outside Temperature:
10,150,Total Passenger Weight:
10,150,Total Cargo Weight:
10,44,Tire Pressure:
10,30.13,Frontal Area of Car:
602,58,Outside Temperature:
602,200,Total Passenger Weight:
602,15,Total Cargo Weight:
602,30,Tire Pressure:
602,26.91,Frontal Area of Car:
599,32,Outside Temperature:
599,200,Total Passenger Weight:
599,10,Total Cargo Weight:
599,30,Tire Pressure:
599,26.91,Frontal Area of Car:
147,60,Outside Temperature:
147,285,Total Passenger Weight:
147,0,Total Cargo Weight:
147,40,Tire Pressure:
147,30.19,Frontal Area of Car:
155,99,Outside Temperature:
155,200,Total Passenger Weight:
155,0,Total Cargo Weight:
155,9,Tire Pressure:
155,30.03,Frontal Area of Car:
666,27,Outside Temperature:
666,160,Total Passenger Weight:
666,10,Total Cargo Weight:
666,32,Tire Pressure:
666,26.91,Frontal Area of Car:
646,66,Outside Temperature:
646,154,Total Passenger Weight:
646,10,Total Cargo Weight:
646,35,Tire Pressure:
646,18.3,Frontal Area of Car:
287,38,Outside Temperature:
287,250,Total Passenger Weight:
287,0,Total Cargo Weight:
287,30,Tire Pressure:
287,26.91,Frontal Area of Car:
548,25,Outside Temperature:
548,160,Total Passenger Weight:
548,10,Total Cargo Weight:
548,30,Tire Pressure:
548,26.91,Frontal Area of Car:
549,17,Outside Temperature:
549,160,Total Passenger Weight:
549,10,Total Cargo Weight:
549,30,Tire Pressure:
549,26.91,Frontal Area of Car:
661,64,Outside Temperature:
661,154,Total Passenger Weight:
661,10,Total Cargo Weight:
661,35,Tire Pressure:
661,18.3,Frontal Area of Car:
531,52,Outside Temperature:
531,400,Total Passenger Weight:
531,10,Total Cargo Weight:
531,missing,Tire Pressure:
531,29.28,Frontal Area of Car:
289,49,Outside Temperature:
289,200,Total Passenger Weight:
289,25,Total Cargo Weight:
289,missing,Tire Pressure:
289,26.91,Frontal Area of Car:
403,56,Outside Temperature:
403,165,Total Passenger Weight:
403,10,Total Cargo Weight:
403,missing,Tire Pressure:
403,28.63,Frontal Area of Car:
405,34,Outside Temperature:
405,325,Total Passenger Weight:
405,20,Total Cargo Weight:
405,missing,Tire Pressure:
405,28.63,Frontal Area of Car:
530,51,Outside Temperature:
530,400,Total Passenger Weight:
530,0,Total Cargo Weight:
530,missing,Tire Pressure:
530,29.28,Frontal Area of Car:
574,38,Outside Temperature:
574,350,Total Passenger Weight:
574,50,Total Cargo Weight:
574,33,Tire Pressure:
574,26.91,Frontal Area of Car:
401,47,Outside Temperature:
401,165,Total Passenger Weight:
401,10,Total Cargo Weight:
401,missing,Tire Pressure:
401,28.63,Frontal Area of Car:
402,49,Outside Temperature:
402,165,Total Passenger Weight:
402,10,Total Cargo Weight:
402,missing,Tire Pressure:
402,28.63,Frontal Area of Car:
404,37,Outside Temperature:
404,165,Total Passenger Weight:
404,10,Total Cargo Weight:
404,missing,Tire Pressure:
404,28.63,Frontal Area of Car:
279,80,Outside Temperature:
279,130,Total Passenger Weight:
279,10,Total Cargo Weight:
279,missing,Tire Pressure:
279,29.28,Frontal Area of Car:
286,50,Outside Temperature:
286,170,Total Passenger Weight:
286,10,Total Cargo Weight:
286,30,Tire Pressure:
286,26.91,Frontal Area of Car:
315,34,Outside Temperature:
315,150,Total Passenger Weight:
315,100,Total Cargo Weight:
315,35,Tire Pressure:
315,29.28,Frontal Area of Car:
277,80,Outside Temperature:
277,130,Total Passenger Weight:
277,10,Total Cargo Weight:
277,missing,Tire Pressure:
277,29.28,Frontal Area of Car:
282,80,Outside Temperature:
282,130,Total Passenger Weight:
282,10,Total Cargo Weight:
282,missing,Tire Pressure:
282,29.28,Frontal Area of Car:
281,80,Outside Temperature:
281,130,Total Passenger Weight:
281,10,Total Cargo Weight:
281,missing,Tire Pressure:
281,29.28,Frontal Area of Car:
273,80,Outside Temperature:
273,130,Total Passenger Weight:
273,10,Total Cargo Weight:
273,missing,Tire Pressure:
273,29.28,Frontal Area of Car:
275,80,Outside Temperature:
275,130,Total Passenger Weight:
275,10,Total Cargo Weight:
275,missing,Tire Pressure:
275,29.28,Frontal Area of Car:
280,80,Outside Temperature:
280,130,Total Passenger Weight:
280,10,Total Cargo Weight:
280,missing,Tire Pressure:
280,29.28,Frontal Area of Car:
276,80,Outside Temperature:
276,130,Total Passenger Weight:
276,10,Total Cargo Weight:
276,missing,Tire Pressure:
276,29.28,Frontal Area of Car:
285,52,Outside Temperature:
285,235,Total Passenger Weight:
285,50,Total Cargo Weight:
285,missing,Tire Pressure:
285,37.57,Frontal Area of Car:
283,62,Outside Temperature:
283,500,Total Passenger Weight:
283,50,Total Cargo Weight:
283,missing,Tire Pressure:
283,37.57,Frontal Area of Car:
284,60,Outside Temperature:
284,235,Total Passenger Weight:
284,50,Total Cargo Weight:
284,missing,Tire Pressure:
284,29.28,Frontal Area of Car:
12,74,Outside Temperature:
12,150,Total Passenger Weight:
12,150,Total Cargo Weight:
12,44,Tire Pressure:
12,28.63,Frontal Area of Car:
274,80,Outside Temperature:
274,130,Total Passenger Weight:
274,10,Total Cargo Weight:
274,missing,Tire Pressure:
274,29.28,Frontal Area of Car:
111,74,Outside Temperature:
111,245,Total Passenger Weight:
111,50,Total Cargo Weight:
111,32,Tire Pressure:
111,29.28,Frontal Area of Car:
743,72,Outside Temperature:
743,265,Total Passenger Weight:
743,0,Total Cargo Weight:
743,missing,Tire Pressure:
743,29.28,Frontal Area of Car:
110,74,Outside Temperature:
110,245,Total Passenger Weight:
110,50,Total Cargo Weight:
110,32,Tire Pressure:
110,29.28,Frontal Area of Car:
11,74,Outside Temperature:
11,150,Total Passenger Weight:
11,150,Total Cargo Weight:
11,44,Tire Pressure:
11,28.63,Frontal Area of Car:
532,43,Outside Temperature:
532,196,Total Passenger Weight:
532,235,Total Cargo Weight:
532,29,Tire Pressure:
532,26.91,Frontal Area of Car:
491,54,Outside Temperature:
491,223,Total Passenger Weight:
491,0,Total Cargo Weight:
491,missing,Tire Pressure:
491,30.03,Frontal Area of Car:
411,55,Outside Temperature:
411,196,Total Passenger Weight:
411,238,Total Cargo Weight:
411,29,Tire Pressure:
411,26.91,Frontal Area of Car:
408,55,Outside Temperature:
408,196,Total Passenger Weight:
408,240,Total Cargo Weight:
408,29,Tire Pressure:
408,26.91,Frontal Area of Car:
493,55,Outside Temperature:
493,165,Total Passenger Weight:
493,0,Total Cargo Weight:
493,missing,Tire Pressure:
493,30.03,Frontal Area of Car:
492,51,Outside Temperature:
492,165,Total Passenger Weight:
492,0,Total Cargo Weight:
492,missing,Tire Pressure:
492,30.03,Frontal Area of Car:
407,55,Outside Temperature:
407,196,Total Passenger Weight:
407,240,Total Cargo Weight:
407,29,Tire Pressure:
407,26.91,Frontal Area of Car:
257,68,Outside Temperature:
257,140,Total Passenger Weight:
257,0,Total Cargo Weight:
257,missing,Tire Pressure:
257,26.91,Frontal Area of Car:
410,53,Outside Temperature:
410,196,Total Passenger Weight:
410,239,Total Cargo Weight:
410,29,Tire Pressure:
410,26.91,Frontal Area of Car:
533,43,Outside Temperature:
533,196,Total Passenger Weight:
533,238,Total Cargo Weight:
533,29,Tire Pressure:
533,26.91,Frontal Area of Car:
409,54,Outside Temperature:
409,196,Total Passenger Weight:
409,240,Total Cargo Weight:
409,29,Tire Pressure:
409,26.91,Frontal Area of Car:
541,37,Outside Temperature:
541,197,Total Passenger Weight:
541,240,Total Cargo Weight:
541,29,Tire Pressure:
541,26.91,Frontal Area of Car:
263,68,Outside Temperature:
263,140,Total Passenger Weight:
263,0,Total Cargo Weight:
263,missing,Tire Pressure:
263,26.91,Frontal Area of Car:
709,40,Outside Temperature:
709,215,Total Passenger Weight:
709,25,Total Cargo Weight:
709,35,Tire Pressure:
709,26.91,Frontal Area of Car:
698,50,Outside Temperature:
698,210,Total Passenger Weight:
698,0,Total Cargo Weight:
698,35,Tire Pressure:
698,26.91,Frontal Area of Car:
731,44,Outside Temperature:
731,215,Total Passenger Weight:
731,20,Total Cargo Weight:
731,35,Tire Pressure:
731,26.91,Frontal Area of Car:
729,40,Outside Temperature:
729,215,Total Passenger Weight:
729,20,Total Cargo Weight:
729,35,Tire Pressure:
729,26.91,Frontal Area of Car:
704,60,Outside Temperature:
704,210,Total Passenger Weight:
704,0,Total Cargo Weight:
704,35,Tire Pressure:
704,26.91,Frontal Area of Car:
706,60,Outside Temperature:
706,215,Total Passenger Weight:
706,25,Total Cargo Weight:
706,35,Tire Pressure:
706,26.91,Frontal Area of Car:
702,65,Outside Temperature:
702,210,Total Passenger Weight:
702,0,Total Cargo Weight:
702,35,Tire Pressure:
702,26.91,Frontal Area of Car:
727,50,Outside Temperature:
727,215,Total Passenger Weight:
727,20,Total Cargo Weight:
727,35,Tire Pressure:
727,26.91,Frontal Area of Car:
694,67,Outside Temperature:
694,210,Total Passenger Weight:
694,5,Total Cargo Weight:
694,35,Tire Pressure:
694,26.91,Frontal Area of Car:
696,55,Outside Temperature:
696,210,Total Passenger Weight:
696,0,Total Cargo Weight:
696,35,Tire Pressure:
696,26.91,Frontal Area of Car:
718,32,Outside Temperature:
718,215,Total Passenger Weight:
718,25,Total Cargo Weight:
718,35,Tire Pressure:
718,26.91,Frontal Area of Car:
723,45,Outside Temperature:
723,215,Total Passenger Weight:
723,20,Total Cargo Weight:
723,35,Tire Pressure:
723,26.91,Frontal Area of Car:
720,60,Outside Temperature:
720,380,Total Passenger Weight:
720,20,Total Cargo Weight:
720,35,Tire Pressure:
720,26.91,Frontal Area of Car:
737,46,Outside Temperature:
737,215,Total Passenger Weight:
737,20,Total Cargo Weight:
737,35,Tire Pressure:
737,26.91,Frontal Area of Car:
700,70,Outside Temperature:
700,210,Total Passenger Weight:
700,0,Total Cargo Weight:
700,35,Tire Pressure:
700,26.91,Frontal Area of Car:
714,30,Outside Temperature:
714,215,Total Passenger Weight:
714,25,Total Cargo Weight:
714,35,Tire Pressure:
714,26.91,Frontal Area of Car:
740,44,Outside Temperature:
740,215,Total Passenger Weight:
740,20,Total Cargo Weight:
740,35,Tire Pressure:
740,26.91,Frontal Area of Car:
725,54,Outside Temperature:
725,215,Total Passenger Weight:
725,20,Total Cargo Weight:
725,35,Tire Pressure:
725,26.91,Frontal Area of Car:
742,54,Outside Temperature:
742,385,Total Passenger Weight:
742,20,Total Cargo Weight:
742,35,Tire Pressure:
742,26.91,Frontal Area of Car:
733,50,Outside Temperature:
733,215,Total Passenger Weight:
733,20,Total Cargo Weight:
733,35,Tire Pressure:
733,26.91,Frontal Area of Car:
735,58,Outside Temperature:
735,215,Total Passenger Weight:
735,20,Total Cargo Weight:
735,35,Tire Pressure:
735,26.91,Frontal Area of Car:
721,60,Outside Temperature:
721,380,Total Passenger Weight:
721,20,Total Cargo Weight:
721,35,Tire Pressure:
721,26.91,Frontal Area of Car:
736,74,Outside Temperature:
736,215,Total Passenger Weight:
736,20,Total Cargo Weight:
736,35,Tire Pressure:
736,26.91,Frontal Area of Car:
719,60,Outside Temperature:
719,215,Total Passenger Weight:
719,15,Total Cargo Weight:
719,35,Tire Pressure:
719,26.91,Frontal Area of Car:
699,80,Outside Temperature:
699,210,Total Passenger Weight:
699,0,Total Cargo Weight:
699,35,Tire Pressure:
699,26.91,Frontal Area of Car:
708,67,Outside Temperature:
708,215,Total Passenger Weight:
708,15,Total Cargo Weight:
708,35,Tire Pressure:
708,26.91,Frontal Area of Car:
695,75,Outside Temperature:
695,210,Total Passenger Weight:
695,0,Total Cargo Weight:
695,35,Tire Pressure:
695,26.91,Frontal Area of Car:
732,54,Outside Temperature:
732,215,Total Passenger Weight:
732,20,Total Cargo Weight:
732,35,Tire Pressure:
732,26.91,Frontal Area of Car:
693,80,Outside Temperature:
693,210,Total Passenger Weight:
693,100,Total Cargo Weight:
693,35,Tire Pressure:
693,26.91,Frontal Area of Car:
710,53,Outside Temperature:
710,215,Total Passenger Weight:
710,25,Total Cargo Weight:
710,35,Tire Pressure:
710,26.91,Frontal Area of Car:
730,48,Outside Temperature:
730,215,Total Passenger Weight:
730,20,Total Cargo Weight:
730,35,Tire Pressure:
730,26.91,Frontal Area of Car:
703,75,Outside Temperature:
703,210,Total Passenger Weight:
703,0,Total Cargo Weight:
703,35,Tire Pressure:
703,26.91,Frontal Area of Car:
728,55,Outside Temperature:
728,215,Total Passenger Weight:
728,20,Total Cargo Weight:
728,35,Tire Pressure:
728,26.91,Frontal Area of Car:
739,35,Outside Temperature:
739,215,Total Passenger Weight:
739,20,Total Cargo Weight:
739,35,Tire Pressure:
739,26.91,Frontal Area of Car:
724,68,Outside Temperature:
724,215,Total Passenger Weight:
724,20,Total Cargo Weight:
724,35,Tire Pressure:
724,26.91,Frontal Area of Car:
734,70,Outside Temperature:
734,215,Total Passenger Weight:
734,20,Total Cargo Weight:
734,35,Tire Pressure:
734,26.91,Frontal Area of Car:
717,50,Outside Temperature:
717,215,Total Passenger Weight:
717,25,Total Cargo Weight:
717,35,Tire Pressure:
717,26.91,Frontal Area of Car:
738,79,Outside Temperature:
738,215,Total Passenger Weight:
738,20,Total Cargo Weight:
738,35,Tire Pressure:
738,26.91,Frontal Area of Car:
697,85,Outside Temperature:
697,210,Total Passenger Weight:
697,0,Total Cargo Weight:
697,35,Tire Pressure:
697,26.91,Frontal Area of Car:
741,58,Outside Temperature:
741,215,Total Passenger Weight:
741,20,Total Cargo Weight:
741,35,Tire Pressure:
741,26.91,Frontal Area of Car:
707,80,Outside Temperature:
707,215,Total Passenger Weight:
707,100,Total Cargo Weight:
707,35,Tire Pressure:
707,26.91,Frontal Area of Car:
726,56,Outside Temperature:
726,215,Total Passenger Weight:
726,100,Total Cargo Weight:
726,35,Tire Pressure:
726,26.91,Frontal Area of Car:
701,82,Outside Temperature:
701,210,Total Passenger Weight:
701,0,Total Cargo Weight:
701,35,Tire Pressure:
701,26.91,Frontal Area of Car:
582,20,Outside Temperature:
582,200,Total Passenger Weight:
582,10,Total Cargo Weight:
582,32,Tire Pressure:
582,26.91,Frontal Area of Car:
577,29,Outside Temperature:
577,200,Total Passenger Weight:
577,10,Total Cargo Weight:
577,32,Tire Pressure:
577,26.91,Frontal Area of Car:
584,20,Outside Temperature:
584,200,Total Passenger Weight:
584,10,Total Cargo Weight:
584,32,Tire Pressure:
584,26.91,Frontal Area of Car:
610,46,Outside Temperature:
610,146,Total Passenger Weight:
610,60,Total Cargo Weight:
610,29,Tire Pressure:
610,30.03,Frontal Area of Car:
612,40,Outside Temperature:
612,146,Total Passenger Weight:
612,40,Total Cargo Weight:
612,29,Tire Pressure:
612,30.03,Frontal Area of Car:
705,68,Outside Temperature:
705,215,Total Passenger Weight:
705,25,Total Cargo Weight:
705,35,Tire Pressure:
705,26.91,Frontal Area of Car:
579,28,Outside Temperature:
579,200,Total Passenger Weight:
579,10,Total Cargo Weight:
579,32,Tire Pressure:
579,26.91,Frontal Area of Car:
575,34,Outside Temperature:
575,200,Total Passenger Weight:
575,10,Total Cargo Weight:
575,33,Tire Pressure:
575,26.91,Frontal Area of Car:
339,50,Outside Temperature:
339,150,Total Passenger Weight:
339,50,Total Cargo Weight:
339,missing,Tire Pressure:
339,26.91,Frontal Area of Car:
317,40,Outside Temperature:
317,150,Total Passenger Weight:
317,50,Total Cargo Weight:
317,missing,Tire Pressure:
317,26.91,Frontal Area of Car:
292,60,Outside Temperature:
292,150,Total Passenger Weight:
292,50,Total Cargo Weight:
292,missing,Tire Pressure:
292,26.91,Frontal Area of Car:
385,55,Outside Temperature:
385,150,Total Passenger Weight:
385,50,Total Cargo Weight:
385,missing,Tire Pressure:
385,26.91,Frontal Area of Car:
604,69,Outside Temperature:
604,350,Total Passenger Weight:
604,15,Total Cargo Weight:
604,30,Tire Pressure:
604,26.91,Frontal Area of Car:
608,63,Outside Temperature:
608,350,Total Passenger Weight:
608,10,Total Cargo Weight:
608,30,Tire Pressure:
608,26.91,Frontal Area of Car:
386,55,Outside Temperature:
386,375,Total Passenger Weight:
386,100,Total Cargo Weight:
386,missing,Tire Pressure:
386,26.91,Frontal Area of Car:
601,70,Outside Temperature:
601,350,Total Passenger Weight:
601,50,Total Cargo Weight:
601,30,Tire Pressure:
601,26.91,Frontal Area of Car:
573,34,Outside Temperature:
573,350,Total Passenger Weight:
573,50,Total Cargo Weight:
573,33,Tire Pressure:
573,26.91,Frontal Area of Car:
310,54,Outside Temperature:
310,195,Total Passenger Weight:
310,0,Total Cargo Weight:
310,30,Tire Pressure:
310,26.91,Frontal Area of Car:
311,40,Outside Temperature:
311,195,Total Passenger Weight:
311,0,Total Cargo Weight:
311,28,Tire Pressure:
311,26.91,Frontal Area of Car:
578,30,Outside Temperature:
578,200,Total Passenger Weight:
578,10,Total Cargo Weight:
578,32,Tire Pressure:
578,26.91,Frontal Area of Car:
556,28,Outside Temperature:
556,199,Total Passenger Weight:
556,10,Total Cargo Weight:
556,30,Tire Pressure:
556,26.91,Frontal Area of Car:
603,73,Outside Temperature:
603,350,Total Passenger Weight:
603,15,Total Cargo Weight:
603,30,Tire Pressure:
603,26.91,Frontal Area of Car:
581,22,Outside Temperature:
581,200,Total Passenger Weight:
581,10,Total Cargo Weight:
581,31,Tire Pressure:
581,26.91,Frontal Area of Car:
600,35,Outside Temperature:
600,200,Total Passenger Weight:
600,10,Total Cargo Weight:
600,30,Tire Pressure:
600,26.91,Frontal Area of Car:
605,69,Outside Temperature:
605,200,Total Passenger Weight:
605,15,Total Cargo Weight:
605,30,Tire Pressure:
605,26.91,Frontal Area of Car:
576,24,Outside Temperature:
576,200,Total Passenger Weight:
576,10,Total Cargo Weight:
576,33,Tire Pressure:
576,26.91,Frontal Area of Car:
312,42,Outside Temperature:
312,195,Total Passenger Weight:
312,0,Total Cargo Weight:
312,28,Tire Pressure:
312,26.91,Frontal Area of Car:
585,7,Outside Temperature:
585,200,Total Passenger Weight:
585,10,Total Cargo Weight:
585,31,Tire Pressure:
585,26.91,Frontal Area of Car:
580,30,Outside Temperature:
580,200,Total Passenger Weight:
580,10,Total Cargo Weight:
580,32,Tire Pressure:
580,26.91,Frontal Area of Car:
583,9,Outside Temperature:
583,200,Total Passenger Weight:
583,10,Total Cargo Weight:
583,32,Tire Pressure:
583,26.91,Frontal Area of Car:
607,63,Outside Temperature:
607,350,Total Passenger Weight:
607,10,Total Cargo Weight:
607,30,Tire Pressure:
607,26.91,Frontal Area of Car:
606,75,Outside Temperature:
606,200,Total Passenger Weight:
606,15,Total Cargo Weight:
606,30,Tire Pressure:
606,26.91,Frontal Area of Car:
318,40,Outside Temperature:
318,150,Total Passenger Weight:
318,50,Total Cargo Weight:
318,missing,Tire Pressure:
318,26.91,Frontal Area of Car:
324,40,Outside Temperature:
324,195,Total Passenger Weight:
324,0,Total Cargo Weight:
324,28,Tire Pressure:
324,26.91,Frontal Area of Car:
387,50,Outside Temperature:
387,375,Total Passenger Weight:
387,100,Total Cargo Weight:
387,36,Tire Pressure:
387,26.91,Frontal Area of Car:
648,66,Outside Temperature:
648,154,Total Passenger Weight:
648,50,Total Cargo Weight:
648,35,Tire Pressure:
648,18.3,Frontal Area of Car:
260,52,Outside Temperature:
260,160,Total Passenger Weight:
260,30,Total Cargo Weight:
260,missing,Tire Pressure:
260,28.63,Frontal Area of Car:
298,50,Outside Temperature:
298,175,Total Passenger Weight:
298,20,Total Cargo Weight:
298,missing,Tire Pressure:
298,26.91,Frontal Area of Car:
327,50,Outside Temperature:
327,175,Total Passenger Weight:
327,30,Total Cargo Weight:
327,missing,Tire Pressure:
327,26.91,Frontal Area of Car:
326,40,Outside Temperature:
326,175,Total Passenger Weight:
326,30,Total Cargo Weight:
326,missing,Tire Pressure:
326,26.91,Frontal Area of Car:
395,43,Outside Temperature:
395,150,Total Passenger Weight:
395,100,Total Cargo Weight:
395,missing,Tire Pressure:
395,29.28,Frontal Area of Car:
