tripID,description,feature
301,58,Outside Temperature:
301,175,Total Passenger Weight:
301,20,Total Cargo Weight:
301,missing,Tire Pressure:
301,26.91,Frontal Area of Car:
396,43,Outside Temperature:
396,165,Total Passenger Weight:
396,100,Total Cargo Weight:
396,missing,Tire Pressure:
396,29.28,Frontal Area of Car:
394,43,Outside Temperature:
394,165,Total Passenger Weight:
394,50,Total Cargo Weight:
394,missing,Tire Pressure:
394,29.28,Frontal Area of Car:
554,50,Outside Temperature:
554,160,Total Passenger Weight:
554,60,Total Cargo Weight:
554,32,Tire Pressure:
554,26.91,Frontal Area of Car:
397,43,Outside Temperature:
397,165,Total Passenger Weight:
397,100,Total Cargo Weight:
397,missing,Tire Pressure:
397,29.28,Frontal Area of Car:
316,60,Outside Temperature:
316,230,Total Passenger Weight:
316,300,Total Cargo Weight:
316,missing,Tire Pressure:
316,26.91,Frontal Area of Car:
513,55,Outside Temperature:
513,500,Total Passenger Weight:
513,5,Total Cargo Weight:
513,missing,Tire Pressure:
513,28.63,Frontal Area of Car:
510,48,Outside Temperature:
510,185,Total Passenger Weight:
510,5,Total Cargo Weight:
510,missing,Tire Pressure:
510,28.63,Frontal Area of Car:
505,52,Outside Temperature:
505,185,Total Passenger Weight:
505,5,Total Cargo Weight:
505,missing,Tire Pressure:
505,28.63,Frontal Area of Car:
511,55,Outside Temperature:
511,500,Total Passenger Weight:
511,5,Total Cargo Weight:
511,missing,Tire Pressure:
511,28.63,Frontal Area of Car:
514,55,Outside Temperature:
514,500,Total Passenger Weight:
514,5,Total Cargo Weight:
514,missing,Tire Pressure:
514,28.63,Frontal Area of Car:
288,64,Outside Temperature:
288,230,Total Passenger Weight:
288,300,Total Cargo Weight:
288,missing,Tire Pressure:
288,26.91,Frontal Area of Car:
330,55,Outside Temperature:
330,230,Total Passenger Weight:
330,300,Total Cargo Weight:
330,missing,Tire Pressure:
330,26.91,Frontal Area of Car:
516,55,Outside Temperature:
516,500,Total Passenger Weight:
516,5,Total Cargo Weight:
516,missing,Tire Pressure:
516,28.63,Frontal Area of Car:
506,60,Outside Temperature:
506,185,Total Passenger Weight:
506,5,Total Cargo Weight:
506,missing,Tire Pressure:
506,28.63,Frontal Area of Car:
390,40,Outside Temperature:
390,1,Total Passenger Weight:
390,75,Total Cargo Weight:
390,28,Tire Pressure:
390,29.28,Frontal Area of Car:
508,48,Outside Temperature:
508,185,Total Passenger Weight:
508,5,Total Cargo Weight:
508,missing,Tire Pressure:
508,28.63,Frontal Area of Car:
476,52,Outside Temperature:
476,160,Total Passenger Weight:
476,0,Total Cargo Weight:
476,33,Tire Pressure:
476,28.63,Frontal Area of Car:
340,52,Outside Temperature:
340,175,Total Passenger Weight:
340,30,Total Cargo Weight:
340,34,Tire Pressure:
340,26.91,Frontal Area of Car:
374,50,Outside Temperature:
374,200,Total Passenger Weight:
374,0,Total Cargo Weight:
374,41,Tire Pressure:
374,30.03,Frontal Area of Car:
509,48,Outside Temperature:
509,185,Total Passenger Weight:
509,5,Total Cargo Weight:
509,missing,Tire Pressure:
509,28.63,Frontal Area of Car:
299,45,Outside Temperature:
299,265,Total Passenger Weight:
299,0,Total Cargo Weight:
299,36,Tire Pressure:
299,28.63,Frontal Area of Car:
300,50,Outside Temperature:
300,265,Total Passenger Weight:
300,0,Total Cargo Weight:
300,36,Tire Pressure:
300,28.63,Frontal Area of Car:
391,45,Outside Temperature:
391,160,Total Passenger Weight:
391,25,Total Cargo Weight:
391,28,Tire Pressure:
391,29.28,Frontal Area of Car:
266,37,Outside Temperature:
266,265,Total Passenger Weight:
266,0,Total Cargo Weight:
266,36,Tire Pressure:
266,28.63,Frontal Area of Car:
290,40,Outside Temperature:
290,300,Total Passenger Weight:
290,75,Total Cargo Weight:
290,28,Tire Pressure:
290,29.28,Frontal Area of Car:
496,47,Outside Temperature:
496,155,Total Passenger Weight:
496,35,Total Cargo Weight:
496,missing,Tire Pressure:
496,29.28,Frontal Area of Car:
303,45,Outside Temperature:
303,195,Total Passenger Weight:
303,50,Total Cargo Weight:
303,missing,Tire Pressure:
303,29.28,Frontal Area of Car:
207,50,Outside Temperature:
207,195,Total Passenger Weight:
207,50,Total Cargo Weight:
207,missing,Tire Pressure:
207,29.28,Frontal Area of Car:
499,45,Outside Temperature:
499,155,Total Passenger Weight:
499,35,Total Cargo Weight:
499,missing,Tire Pressure:
499,29.28,Frontal Area of Car:
495,46,Outside Temperature:
495,155,Total Passenger Weight:
495,28,Total Cargo Weight:
495,missing,Tire Pressure:
495,29.28,Frontal Area of Car:
494,46,Outside Temperature:
494,450,Total Passenger Weight:
494,257,Total Cargo Weight:
494,missing,Tire Pressure:
494,29.28,Frontal Area of Car:
497,55,Outside Temperature:
497,155,Total Passenger Weight:
497,35,Total Cargo Weight:
497,missing,Tire Pressure:
497,29.28,Frontal Area of Car:
305,58,Outside Temperature:
305,195,Total Passenger Weight:
305,10,Total Cargo Weight:
305,missing,Tire Pressure:
305,29.28,Frontal Area of Car:
304,50,Outside Temperature:
304,340,Total Passenger Weight:
304,50,Total Cargo Weight:
304,missing,Tire Pressure:
304,29.28,Frontal Area of Car:
498,52,Outside Temperature:
498,155,Total Passenger Weight:
498,35,Total Cargo Weight:
498,missing,Tire Pressure:
498,29.28,Frontal Area of Car:
113,80,Outside Temperature:
113,150,Total Passenger Weight:
113,0,Total Cargo Weight:
113,40,Tire Pressure:
113,29.28,Frontal Area of Car:
500,57,Outside Temperature:
500,300,Total Passenger Weight:
500,55,Total Cargo Weight:
500,missing,Tire Pressure:
500,29.28,Frontal Area of Car:
519,50,Outside Temperature:
519,115,Total Passenger Weight:
519,0,Total Cargo Weight:
519,missing,Tire Pressure:
519,29.28,Frontal Area of Car:
520,50,Outside Temperature:
520,115,Total Passenger Weight:
520,0,Total Cargo Weight:
520,missing,Tire Pressure:
520,29.28,Frontal Area of Car:
302,40,Outside Temperature:
302,190,Total Passenger Weight:
302,0,Total Cargo Weight:
302,32,Tire Pressure:
302,29.28,Frontal Area of Car:
673,60,Outside Temperature:
673,220,Total Passenger Weight:
673,10,Total Cargo Weight:
673,32,Tire Pressure:
673,26.91,Frontal Area of Car:
112,85,Outside Temperature:
112,150,Total Passenger Weight:
112,0,Total Cargo Weight:
112,40,Tire Pressure:
112,29.28,Frontal Area of Car:
676,55,Outside Temperature:
676,220,Total Passenger Weight:
676,10,Total Cargo Weight:
676,32,Tire Pressure:
676,26.91,Frontal Area of Car:
203,70,Outside Temperature:
203,200,Total Passenger Weight:
203,30,Total Cargo Weight:
203,missing,Tire Pressure:
203,26.91,Frontal Area of Car:
331,63,Outside Temperature:
331,150,Total Passenger Weight:
331,20,Total Cargo Weight:
331,32,Tire Pressure:
331,29.28,Frontal Area of Car:
690,79,Outside Temperature:
690,190,Total Passenger Weight:
690,10,Total Cargo Weight:
690,47,Tire Pressure:
690,29.28,Frontal Area of Car:
202,65,Outside Temperature:
202,200,Total Passenger Weight:
202,30,Total Cargo Weight:
202,missing,Tire Pressure:
202,26.91,Frontal Area of Car:
201,63,Outside Temperature:
201,200,Total Passenger Weight:
201,30,Total Cargo Weight:
201,missing,Tire Pressure:
201,26.91,Frontal Area of Car:
400,65,Outside Temperature:
400,190,Total Passenger Weight:
400,50,Total Cargo Weight:
400,missing,Tire Pressure:
400,26.91,Frontal Area of Car:
518,49,Outside Temperature:
518,215,Total Passenger Weight:
518,10,Total Cargo Weight:
518,33,Tire Pressure:
518,23.38,Frontal Area of Car:
328,65,Outside Temperature:
328,155,Total Passenger Weight:
328,15,Total Cargo Weight:
328,33,Tire Pressure:
328,29.28,Frontal Area of Car:
528,54,Outside Temperature:
528,215,Total Passenger Weight:
528,10,Total Cargo Weight:
528,33,Tire Pressure:
528,23.38,Frontal Area of Car:
450,72,Outside Temperature:
450,215,Total Passenger Weight:
450,10,Total Cargo Weight:
450,33,Tire Pressure:
450,23.38,Frontal Area of Car:
515,57,Outside Temperature:
515,215,Total Passenger Weight:
515,10,Total Cargo Weight:
515,33,Tire Pressure:
515,23.38,Frontal Area of Car:
451,53,Outside Temperature:
451,215,Total Passenger Weight:
451,10,Total Cargo Weight:
451,33,Tire Pressure:
451,23.38,Frontal Area of Car:
517,64,Outside Temperature:
517,215,Total Passenger Weight:
517,10,Total Cargo Weight:
517,33,Tire Pressure:
517,23.38,Frontal Area of Car:
526,44,Outside Temperature:
526,215,Total Passenger Weight:
526,10,Total Cargo Weight:
526,33,Tire Pressure:
526,23.38,Frontal Area of Car:
413,59,Outside Temperature:
413,215,Total Passenger Weight:
413,10,Total Cargo Weight:
413,33,Tire Pressure:
413,23.38,Frontal Area of Car:
524,53,Outside Temperature:
524,215,Total Passenger Weight:
524,10,Total Cargo Weight:
524,33,Tire Pressure:
524,23.38,Frontal Area of Car:
412,54,Outside Temperature:
412,215,Total Passenger Weight:
412,10,Total Cargo Weight:
412,33,Tire Pressure:
412,23.38,Frontal Area of Car:
414,48,Outside Temperature:
414,215,Total Passenger Weight:
414,10,Total Cargo Weight:
414,33,Tire Pressure:
414,23.38,Frontal Area of Car:
591,57,Outside Temperature:
591,230,Total Passenger Weight:
591,0,Total Cargo Weight:
591,missing,Tire Pressure:
591,29.28,Frontal Area of Car:
465,70,Outside Temperature:
465,200,Total Passenger Weight:
465,10,Total Cargo Weight:
465,missing,Tire Pressure:
465,28.63,Frontal Area of Car:
392,58,Outside Temperature:
392,215,Total Passenger Weight:
392,10,Total Cargo Weight:
392,29,Tire Pressure:
392,23.38,Frontal Area of Car:
692,70,Outside Temperature:
692,170,Total Passenger Weight:
692,0,Total Cargo Weight:
692,missing,Tire Pressure:
692,28.63,Frontal Area of Car:
466,70,Outside Temperature:
466,200,Total Passenger Weight:
466,10,Total Cargo Weight:
466,missing,Tire Pressure:
466,28.63,Frontal Area of Car:
464,70,Outside Temperature:
464,200,Total Passenger Weight:
464,10,Total Cargo Weight:
464,missing,Tire Pressure:
464,28.63,Frontal Area of Car:
691,60,Outside Temperature:
691,170,Total Passenger Weight:
691,0,Total Cargo Weight:
691,33,Tire Pressure:
691,28.63,Frontal Area of Car:
571,47,Outside Temperature:
571,176,Total Passenger Weight:
571,13,Total Cargo Weight:
571,missing,Tire Pressure:
571,29.28,Frontal Area of Car:
589,50,Outside Temperature:
589,310,Total Passenger Weight:
589,0,Total Cargo Weight:
589,missing,Tire Pressure:
589,29.28,Frontal Area of Car:
594,51,Outside Temperature:
594,155,Total Passenger Weight:
594,10,Total Cargo Weight:
594,missing,Tire Pressure:
594,26.91,Frontal Area of Car:
595,52,Outside Temperature:
595,155,Total Passenger Weight:
595,10,Total Cargo Weight:
595,missing,Tire Pressure:
595,26.91,Frontal Area of Car:
588,55,Outside Temperature:
588,190,Total Passenger Weight:
588,0,Total Cargo Weight:
588,missing,Tire Pressure:
588,29.28,Frontal Area of Car:
560,57,Outside Temperature:
560,200,Total Passenger Weight:
560,25,Total Cargo Weight:
560,missing,Tire Pressure:
560,29.28,Frontal Area of Car:
596,51,Outside Temperature:
596,155,Total Passenger Weight:
596,10,Total Cargo Weight:
596,missing,Tire Pressure:
596,26.91,Frontal Area of Car:
559,45,Outside Temperature:
559,200,Total Passenger Weight:
559,25,Total Cargo Weight:
559,missing,Tire Pressure:
559,29.28,Frontal Area of Car:
570,50,Outside Temperature:
570,140,Total Passenger Weight:
570,7,Total Cargo Weight:
570,missing,Tire Pressure:
570,29.28,Frontal Area of Car:
557,42,Outside Temperature:
557,212,Total Passenger Weight:
557,25,Total Cargo Weight:
557,missing,Tire Pressure:
557,29.28,Frontal Area of Car:
564,44,Outside Temperature:
564,290,Total Passenger Weight:
564,5,Total Cargo Weight:
564,missing,Tire Pressure:
564,29.28,Frontal Area of Car:
562,42,Outside Temperature:
562,290,Total Passenger Weight:
562,5,Total Cargo Weight:
562,missing,Tire Pressure:
562,29.28,Frontal Area of Car:
677,40,Outside Temperature:
677,190,Total Passenger Weight:
677,15,Total Cargo Weight:
677,45,Tire Pressure:
677,29.28,Frontal Area of Car:
563,45,Outside Temperature:
563,290,Total Passenger Weight:
563,12,Total Cargo Weight:
563,missing,Tire Pressure:
563,29.28,Frontal Area of Car:
590,50,Outside Temperature:
590,190,Total Passenger Weight:
590,0,Total Cargo Weight:
590,missing,Tire Pressure:
590,29.28,Frontal Area of Car:
529,62,Outside Temperature:
529,215,Total Passenger Weight:
529,10,Total Cargo Weight:
529,33,Tire Pressure:
529,23.38,Frontal Area of Car:
525,66,Outside Temperature:
525,215,Total Passenger Weight:
525,10,Total Cargo Weight:
525,33,Tire Pressure:
525,23.38,Frontal Area of Car:
561,39,Outside Temperature:
561,290,Total Passenger Weight:
561,3,Total Cargo Weight:
561,missing,Tire Pressure:
561,29.28,Frontal Area of Car:
523,52,Outside Temperature:
523,215,Total Passenger Weight:
523,10,Total Cargo Weight:
523,33,Tire Pressure:
523,23.38,Frontal Area of Car:
449,57,Outside Temperature:
449,215,Total Passenger Weight:
449,10,Total Cargo Weight:
449,33,Tire Pressure:
449,23.38,Frontal Area of Car:
572,55,Outside Temperature:
572,140,Total Passenger Weight:
572,21,Total Cargo Weight:
572,missing,Tire Pressure:
572,29.28,Frontal Area of Car:
621,52,Outside Temperature:
621,155,Total Passenger Weight:
621,0,Total Cargo Weight:
621,missing,Tire Pressure:
621,26.91,Frontal Area of Car:
593,24,Outside Temperature:
593,147,Total Passenger Weight:
593,0,Total Cargo Weight:
593,missing,Tire Pressure:
593,37.57,Frontal Area of Car:
598,33,Outside Temperature:
598,147,Total Passenger Weight:
598,0,Total Cargo Weight:
598,missing,Tire Pressure:
598,26.91,Frontal Area of Car:
597,33,Outside Temperature:
597,147,Total Passenger Weight:
597,0,Total Cargo Weight:
597,missing,Tire Pressure:
597,35.01,Frontal Area of Car:
592,24,Outside Temperature:
592,147,Total Passenger Weight:
592,0,Total Cargo Weight:
592,missing,Tire Pressure:
592,26.91,Frontal Area of Car:
655,64,Outside Temperature:
655,280,Total Passenger Weight:
655,10,Total Cargo Weight:
655,35,Tire Pressure:
655,18.3,Frontal Area of Car:
622,48,Outside Temperature:
622,150,Total Passenger Weight:
622,0,Total Cargo Weight:
622,missing,Tire Pressure:
622,37.57,Frontal Area of Car:
620,52,Outside Temperature:
620,155,Total Passenger Weight:
620,0,Total Cargo Weight:
620,missing,Tire Pressure:
620,26.91,Frontal Area of Car:
611,50,Outside Temperature:
611,146,Total Passenger Weight:
611,40,Total Cargo Weight:
611,29,Tire Pressure:
611,30.03,Frontal Area of Car:
457,50,Outside Temperature:
457,320,Total Passenger Weight:
457,0,Total Cargo Weight:
457,32,Tire Pressure:
457,26.91,Frontal Area of Car:
667,60,Outside Temperature:
667,200,Total Passenger Weight:
667,300,Total Cargo Weight:
667,40,Tire Pressure:
667,37.57,Frontal Area of Car:
379,43,Outside Temperature:
379,150,Total Passenger Weight:
379,10,Total Cargo Weight:
379,32,Tire Pressure:
379,26.91,Frontal Area of Car:
423,58,Outside Temperature:
423,150,Total Passenger Weight:
423,30,Total Cargo Weight:
423,32,Tire Pressure:
423,26.91,Frontal Area of Car:
431,40,Outside Temperature:
431,150,Total Passenger Weight:
431,10,Total Cargo Weight:
431,32,Tire Pressure:
431,26.91,Frontal Area of Car:
639,80,Outside Temperature:
639,350,Total Passenger Weight:
639,50,Total Cargo Weight:
639,32,Tire Pressure:
639,28.63,Frontal Area of Car:
459,50,Outside Temperature:
459,320,Total Passenger Weight:
459,0,Total Cargo Weight:
459,32,Tire Pressure:
459,26.91,Frontal Area of Car:
456,50,Outside Temperature:
456,320,Total Passenger Weight:
456,0,Total Cargo Weight:
456,32,Tire Pressure:
456,26.91,Frontal Area of Car:
458,50,Outside Temperature:
458,320,Total Passenger Weight:
458,0,Total Cargo Weight:
458,32,Tire Pressure:
458,26.91,Frontal Area of Car:
462,50,Outside Temperature:
462,320,Total Passenger Weight:
462,0,Total Cargo Weight:
462,32,Tire Pressure:
462,26.91,Frontal Area of Car:
212,45,Outside Temperature:
212,201,Total Passenger Weight:
212,10,Total Cargo Weight:
212,30,Tire Pressure:
212,29.28,Frontal Area of Car:
432,40,Outside Temperature:
432,150,Total Passenger Weight:
432,10,Total Cargo Weight:
432,32,Tire Pressure:
432,26.91,Frontal Area of Car:
463,50,Outside Temperature:
463,320,Total Passenger Weight:
463,0,Total Cargo Weight:
463,32,Tire Pressure:
463,26.91,Frontal Area of Car:
428,52,Outside Temperature:
428,150,Total Passenger Weight:
428,10,Total Cargo Weight:
428,32,Tire Pressure:
428,26.91,Frontal Area of Car:
200,75,Outside Temperature:
200,180,Total Passenger Weight:
200,10,Total Cargo Weight:
200,38,Tire Pressure:
200,26.91,Frontal Area of Car:
427,52,Outside Temperature:
427,150,Total Passenger Weight:
427,10,Total Cargo Weight:
427,32,Tire Pressure:
427,26.91,Frontal Area of Car:
422,58,Outside Temperature:
422,150,Total Passenger Weight:
422,30,Total Cargo Weight:
422,32,Tire Pressure:
422,26.91,Frontal Area of Car:
420,58,Outside Temperature:
420,150,Total Passenger Weight:
420,30,Total Cargo Weight:
420,32,Tire Pressure:
420,26.91,Frontal Area of Car:
42,55,Outside Temperature:
42,150,Total Passenger Weight:
42,150,Total Cargo Weight:
42,missing,Tire Pressure:
42,27.69,Frontal Area of Car:
688,60,Outside Temperature:
688,400,Total Passenger Weight:
688,0,Total Cargo Weight:
688,20,Tire Pressure:
688,29.28,Frontal Area of Car:
455,42,Outside Temperature:
455,143,Total Passenger Weight:
455,5,Total Cargo Weight:
455,missing,Tire Pressure:
455,29.28,Frontal Area of Car:
30,57,Outside Temperature:
30,150,Total Passenger Weight:
30,100,Total Cargo Weight:
30,missing,Tire Pressure:
30,28.63,Frontal Area of Car:
29,53,Outside Temperature:
29,150,Total Passenger Weight:
29,100,Total Cargo Weight:
29,missing,Tire Pressure:
29,28.63,Frontal Area of Car:
440,50,Outside Temperature:
440,150,Total Passenger Weight:
440,10,Total Cargo Weight:
440,32,Tire Pressure:
440,26.91,Frontal Area of Car:
683,60,Outside Temperature:
683,400,Total Passenger Weight:
683,0,Total Cargo Weight:
683,20,Tire Pressure:
683,29.28,Frontal Area of Car:
670,40,Outside Temperature:
670,200,Total Passenger Weight:
670,500,Total Cargo Weight:
670,40,Tire Pressure:
670,37.57,Frontal Area of Car:
641,75,Outside Temperature:
641,165,Total Passenger Weight:
641,40,Total Cargo Weight:
641,50,Tire Pressure:
641,41.87,Frontal Area of Car:
674,30,Outside Temperature:
674,220,Total Passenger Weight:
674,300,Total Cargo Weight:
674,40,Tire Pressure:
674,37.57,Frontal Area of Car:
8,74,Outside Temperature:
8,150,Total Passenger Weight:
8,100,Total Cargo Weight:
8,44,Tire Pressure:
8,26.81,Frontal Area of Car:
461,50,Outside Temperature:
461,320,Total Passenger Weight:
461,0,Total Cargo Weight:
461,32,Tire Pressure:
461,26.91,Frontal Area of Car:
53,62,Outside Temperature:
53,150,Total Passenger Weight:
53,150,Total Cargo Weight:
53,missing,Tire Pressure:
53,27.69,Frontal Area of Car:
23,51,Outside Temperature:
23,150,Total Passenger Weight:
23,100,Total Cargo Weight:
23,missing,Tire Pressure:
23,28.63,Frontal Area of Car:
470,48,Outside Temperature:
470,320,Total Passenger Weight:
470,5,Total Cargo Weight:
470,32,Tire Pressure:
470,26.91,Frontal Area of Car:
640,80,Outside Temperature:
640,250,Total Passenger Weight:
640,100,Total Cargo Weight:
640,32,Tire Pressure:
640,28.63,Frontal Area of Car:
37,50,Outside Temperature:
37,150,Total Passenger Weight:
37,150,Total Cargo Weight:
37,missing,Tire Pressure:
37,27.69,Frontal Area of Car:
32,59,Outside Temperature:
32,150,Total Passenger Weight:
32,100,Total Cargo Weight:
32,missing,Tire Pressure:
32,28.63,Frontal Area of Car:
429,54,Outside Temperature:
429,150,Total Passenger Weight:
429,10,Total Cargo Weight:
429,32,Tire Pressure:
429,26.91,Frontal Area of Car:
682,60,Outside Temperature:
682,400,Total Passenger Weight:
682,0,Total Cargo Weight:
682,20,Tire Pressure:
682,29.28,Frontal Area of Car:
668,60,Outside Temperature:
668,220,Total Passenger Weight:
668,300,Total Cargo Weight:
668,40,Tire Pressure:
668,37.57,Frontal Area of Car:
421,58,Outside Temperature:
421,150,Total Passenger Weight:
421,30,Total Cargo Weight:
421,32,Tire Pressure:
421,26.91,Frontal Area of Car:
31,57,Outside Temperature:
31,150,Total Passenger Weight:
