tripID,description,feature
31,100,Total Cargo Weight:
31,missing,Tire Pressure:
31,28.63,Frontal Area of Car:
25,52,Outside Temperature:
25,150,Total Passenger Weight:
25,100,Total Cargo Weight:
25,missing,Tire Pressure:
25,28.63,Frontal Area of Car:
665,60,Outside Temperature:
665,200,Total Passenger Weight:
665,300,Total Cargo Weight:
665,40,Tire Pressure:
665,37.57,Frontal Area of Car:
629,75,Outside Temperature:
629,135,Total Passenger Weight:
629,0,Total Cargo Weight:
629,30,Tire Pressure:
629,26.91,Frontal Area of Car:
686,60,Outside Temperature:
686,400,Total Passenger Weight:
686,0,Total Cargo Weight:
686,20,Tire Pressure:
686,29.28,Frontal Area of Car:
22,52,Outside Temperature:
22,150,Total Passenger Weight:
22,100,Total Cargo Weight:
22,missing,Tire Pressure:
22,28.63,Frontal Area of Car:
47,58,Outside Temperature:
47,150,Total Passenger Weight:
47,150,Total Cargo Weight:
47,missing,Tire Pressure:
47,27.69,Frontal Area of Car:
41,55,Outside Temperature:
41,150,Total Passenger Weight:
41,150,Total Cargo Weight:
41,missing,Tire Pressure:
41,27.69,Frontal Area of Car:
27,50,Outside Temperature:
27,150,Total Passenger Weight:
27,100,Total Cargo Weight:
27,missing,Tire Pressure:
27,28.63,Frontal Area of Car:
84,80,Outside Temperature:
84,400,Total Passenger Weight:
84,0,Total Cargo Weight:
84,40,Tire Pressure:
84,29.28,Frontal Area of Car:
632,78,Outside Temperature:
632,135,Total Passenger Weight:
632,0,Total Cargo Weight:
632,30,Tire Pressure:
632,26.91,Frontal Area of Car:
50,60,Outside Temperature:
50,150,Total Passenger Weight:
50,150,Total Cargo Weight:
50,missing,Tire Pressure:
50,27.69,Frontal Area of Car:
9,74,Outside Temperature:
9,150,Total Passenger Weight:
9,100,Total Cargo Weight:
9,44,Tire Pressure:
9,26.81,Frontal Area of Car:
669,40,Outside Temperature:
669,200,Total Passenger Weight:
669,500,Total Cargo Weight:
669,40,Tire Pressure:
669,37.57,Frontal Area of Car:
128,60,Outside Temperature:
128,550,Total Passenger Weight:
128,300,Total Cargo Weight:
128,40,Tire Pressure:
128,30.03,Frontal Area of Car:
672,60,Outside Temperature:
672,220,Total Passenger Weight:
672,300,Total Cargo Weight:
672,40,Tire Pressure:
672,37.57,Frontal Area of Car:
35,59,Outside Temperature:
35,150,Total Passenger Weight:
35,100,Total Cargo Weight:
35,missing,Tire Pressure:
35,28.63,Frontal Area of Car:
681,60,Outside Temperature:
681,400,Total Passenger Weight:
681,0,Total Cargo Weight:
681,20,Tire Pressure:
681,29.28,Frontal Area of Car:
664,60,Outside Temperature:
664,220,Total Passenger Weight:
664,300,Total Cargo Weight:
664,40,Tire Pressure:
664,37.57,Frontal Area of Car:
21,50,Outside Temperature:
21,150,Total Passenger Weight:
21,100,Total Cargo Weight:
21,missing,Tire Pressure:
21,28.63,Frontal Area of Car:
44,58,Outside Temperature:
44,150,Total Passenger Weight:
44,150,Total Cargo Weight:
44,missing,Tire Pressure:
44,27.69,Frontal Area of Car:
687,60,Outside Temperature:
687,400,Total Passenger Weight:
687,0,Total Cargo Weight:
687,20,Tire Pressure:
687,29.28,Frontal Area of Car:
33,59,Outside Temperature:
33,150,Total Passenger Weight:
33,100,Total Cargo Weight:
33,missing,Tire Pressure:
33,28.63,Frontal Area of Car:
619,42,Outside Temperature:
619,180,Total Passenger Weight:
619,50,Total Cargo Weight:
619,missing,Tire Pressure:
619,26.91,Frontal Area of Car:
85,85,Outside Temperature:
85,400,Total Passenger Weight:
85,0,Total Cargo Weight:
85,40,Tire Pressure:
85,29.28,Frontal Area of Car:
671,60,Outside Temperature:
671,200,Total Passenger Weight:
671,300,Total Cargo Weight:
671,40,Tire Pressure:
671,37.57,Frontal Area of Car:
442,50,Outside Temperature:
442,150,Total Passenger Weight:
442,10,Total Cargo Weight:
442,32,Tire Pressure:
442,26.91,Frontal Area of Car:
522,45,Outside Temperature:
522,400,Total Passenger Weight:
522,0,Total Cargo Weight:
522,missing,Tire Pressure:
522,29.28,Frontal Area of Car:
633,78,Outside Temperature:
633,135,Total Passenger Weight:
633,0,Total Cargo Weight:
633,30,Tire Pressure:
633,26.91,Frontal Area of Car:
26,50,Outside Temperature:
26,150,Total Passenger Weight:
26,100,Total Cargo Weight:
26,missing,Tire Pressure:
26,28.63,Frontal Area of Car:
689,60,Outside Temperature:
689,400,Total Passenger Weight:
689,0,Total Cargo Weight:
689,20,Tire Pressure:
689,29.28,Frontal Area of Car:
435,60,Outside Temperature:
435,375,Total Passenger Weight:
435,0,Total Cargo Weight:
435,32,Tire Pressure:
435,28.63,Frontal Area of Car:
54,65,Outside Temperature:
54,150,Total Passenger Weight:
54,150,Total Cargo Weight:
54,missing,Tire Pressure:
54,27.69,Frontal Area of Car:
17,80,Outside Temperature:
17,400,Total Passenger Weight:
17,0,Total Cargo Weight:
17,40,Tire Pressure:
17,29.28,Frontal Area of Car:
426,56,Outside Temperature:
426,150,Total Passenger Weight:
426,10,Total Cargo Weight:
426,32,Tire Pressure:
426,26.91,Frontal Area of Car:
684,60,Outside Temperature:
684,400,Total Passenger Weight:
684,0,Total Cargo Weight:
684,20,Tire Pressure:
684,29.28,Frontal Area of Car:
20,58,Outside Temperature:
20,150,Total Passenger Weight:
20,100,Total Cargo Weight:
20,missing,Tire Pressure:
20,26.81,Frontal Area of Car:
19,50,Outside Temperature:
19,150,Total Passenger Weight:
19,100,Total Cargo Weight:
19,missing,Tire Pressure:
19,28.63,Frontal Area of Car:
685,60,Outside Temperature:
685,400,Total Passenger Weight:
685,0,Total Cargo Weight:
685,20,Tire Pressure:
685,29.28,Frontal Area of Car:
425,56,Outside Temperature:
425,150,Total Passenger Weight:
425,10,Total Cargo Weight:
425,32,Tire Pressure:
425,26.91,Frontal Area of Car:
521,45,Outside Temperature:
521,400,Total Passenger Weight:
521,0,Total Cargo Weight:
521,missing,Tire Pressure:
521,29.28,Frontal Area of Car:
448,50,Outside Temperature:
448,150,Total Passenger Weight:
448,10,Total Cargo Weight:
448,32,Tire Pressure:
448,26.91,Frontal Area of Car:
24,52,Outside Temperature:
24,150,Total Passenger Weight:
24,100,Total Cargo Weight:
24,missing,Tire Pressure:
24,28.63,Frontal Area of Car:
424,44,Outside Temperature:
424,150,Total Passenger Weight:
424,15,Total Cargo Weight:
424,32,Tire Pressure:
424,26.91,Frontal Area of Car:
40,55,Outside Temperature:
40,150,Total Passenger Weight:
40,150,Total Cargo Weight:
40,missing,Tire Pressure:
40,27.69,Frontal Area of Car:
675,30,Outside Temperature:
675,200,Total Passenger Weight:
675,300,Total Cargo Weight:
675,40,Tire Pressure:
675,37.57,Frontal Area of Car:
468,48,Outside Temperature:
468,320,Total Passenger Weight:
468,5,Total Cargo Weight:
468,32,Tire Pressure:
468,26.91,Frontal Area of Car:
634,78,Outside Temperature:
634,135,Total Passenger Weight:
634,0,Total Cargo Weight:
634,30,Tire Pressure:
634,26.91,Frontal Area of Car:
430,54,Outside Temperature:
430,150,Total Passenger Weight:
430,10,Total Cargo Weight:
430,32,Tire Pressure:
430,26.91,Frontal Area of Car:
469,48,Outside Temperature:
469,320,Total Passenger Weight:
469,5,Total Cargo Weight:
469,32,Tire Pressure:
469,26.91,Frontal Area of Car:
49,60,Outside Temperature:
49,150,Total Passenger Weight:
49,150,Total Cargo Weight:
49,missing,Tire Pressure:
49,27.69,Frontal Area of Car:
18,85,Outside Temperature:
18,400,Total Passenger Weight:
18,0,Total Cargo Weight:
18,40,Tire Pressure:
18,29.28,Frontal Area of Car:
460,50,Outside Temperature:
460,320,Total Passenger Weight:
460,0,Total Cargo Weight:
460,32,Tire Pressure:
460,26.91,Frontal Area of Car:
436,60,Outside Temperature:
436,375,Total Passenger Weight:
436,0,Total Cargo Weight:
436,32,Tire Pressure:
436,28.63,Frontal Area of Car:
527,32,Outside Temperature:
527,146,Total Passenger Weight:
527,12,Total Cargo Weight:
527,missing,Tire Pressure:
527,29.28,Frontal Area of Car:
250,28,Outside Temperature:
250,146,Total Passenger Weight:
250,156,Total Cargo Weight:
250,missing,Tire Pressure:
250,29.28,Frontal Area of Car:
652,70,Outside Temperature:
652,160,Total Passenger Weight:
652,100,Total Cargo Weight:
652,32,Tire Pressure:
652,29.28,Frontal Area of Car:
662,52,Outside Temperature:
662,165,Total Passenger Weight:
662,100,Total Cargo Weight:
662,32,Tire Pressure:
662,29.28,Frontal Area of Car:
443,48,Outside Temperature:
443,175,Total Passenger Weight:
443,0,Total Cargo Weight:
443,missing,Tire Pressure:
443,29.28,Frontal Area of Car:
433,55,Outside Temperature:
433,150,Total Passenger Weight:
433,0,Total Cargo Weight:
433,32,Tire Pressure:
433,26.91,Frontal Area of Car:
445,55,Outside Temperature:
445,175,Total Passenger Weight:
445,0,Total Cargo Weight:
445,missing,Tire Pressure:
445,29.28,Frontal Area of Car:
434,55,Outside Temperature:
434,150,Total Passenger Weight:
434,0,Total Cargo Weight:
434,32,Tire Pressure:
434,26.91,Frontal Area of Car:
446,56,Outside Temperature:
446,225,Total Passenger Weight:
446,0,Total Cargo Weight:
446,missing,Tire Pressure:
446,28.63,Frontal Area of Car:
444,48,Outside Temperature:
444,175,Total Passenger Weight:
444,0,Total Cargo Weight:
444,missing,Tire Pressure:
444,29.28,Frontal Area of Car:
586,65,Outside Temperature:
586,180,Total Passenger Weight:
586,60,Total Cargo Weight:
586,32,Tire Pressure:
586,29.28,Frontal Area of Car:
447,48,Outside Temperature:
447,225,Total Passenger Weight:
447,0,Total Cargo Weight:
447,missing,Tire Pressure:
447,28.63,Frontal Area of Car:
654,64,Outside Temperature:
654,280,Total Passenger Weight:
654,10,Total Cargo Weight:
654,35,Tire Pressure:
654,18.3,Frontal Area of Car:
643,75,Outside Temperature:
643,259,Total Passenger Weight:
643,10,Total Cargo Weight:
643,35,Tire Pressure:
643,18.3,Frontal Area of Car:
454,72,Outside Temperature:
454,180,Total Passenger Weight:
454,60,Total Cargo Weight:
454,32,Tire Pressure:
454,30.03,Frontal Area of Car:
452,82,Outside Temperature:
452,180,Total Passenger Weight:
452,60,Total Cargo Weight:
452,32,Tire Pressure:
452,29.28,Frontal Area of Car:
93,85,Outside Temperature:
93,180,Total Passenger Weight:
93,60,Total Cargo Weight:
93,32,Tire Pressure:
93,29.28,Frontal Area of Car:
92,82,Outside Temperature:
92,180,Total Passenger Weight:
92,60,Total Cargo Weight:
92,32,Tire Pressure:
92,29.28,Frontal Area of Car:
659,64,Outside Temperature:
659,280,Total Passenger Weight:
659,10,Total Cargo Weight:
659,35,Tire Pressure:
659,18.3,Frontal Area of Car:
534,20,Outside Temperature:
534,170,Total Passenger Weight:
534,50,Total Cargo Weight:
534,32,Tire Pressure:
534,30.03,Frontal Area of Car:
657,75,Outside Temperature:
657,280,Total Passenger Weight:
657,10,Total Cargo Weight:
657,35,Tire Pressure:
657,18.3,Frontal Area of Car:
647,72,Outside Temperature:
647,154,Total Passenger Weight:
647,10,Total Cargo Weight:
647,35,Tire Pressure:
647,18.3,Frontal Area of Car:
656,75,Outside Temperature:
656,280,Total Passenger Weight:
656,10,Total Cargo Weight:
656,35,Tire Pressure:
656,18.3,Frontal Area of Car:
645,72,Outside Temperature:
645,154,Total Passenger Weight:
645,10,Total Cargo Weight:
645,35,Tire Pressure:
645,18.3,Frontal Area of Car:
644,70,Outside Temperature:
644,300,Total Passenger Weight:
644,5,Total Cargo Weight:
644,35,Tire Pressure:
644,18.3,Frontal Area of Car:
650,75,Outside Temperature:
650,280,Total Passenger Weight:
650,10,Total Cargo Weight:
650,35,Tire Pressure:
650,18.3,Frontal Area of Car:
658,64,Outside Temperature:
658,280,Total Passenger Weight:
658,10,Total Cargo Weight:
658,35,Tire Pressure:
658,18.3,Frontal Area of Car:
653,64,Outside Temperature:
653,280,Total Passenger Weight:
653,10,Total Cargo Weight:
653,35,Tire Pressure:
653,18.3,Frontal Area of Car:
649,77,Outside Temperature:
649,280,Total Passenger Weight:
649,10,Total Cargo Weight:
649,35,Tire Pressure:
649,18.3,Frontal Area of Car:
248,80,Outside Temperature:
248,165,Total Passenger Weight:
248,50,Total Cargo Weight:
248,missing,Tire Pressure:
248,26.91,Frontal Area of Car:
651,64,Outside Temperature:
651,154,Total Passenger Weight:
651,10,Total Cargo Weight:
651,35,Tire Pressure:
651,18.3,Frontal Area of Car:
660,64,Outside Temperature:
660,154,Total Passenger Weight:
660,10,Total Cargo Weight:
660,35,Tire Pressure:
660,18.3,Frontal Area of Car:
333,38,Outside Temperature:
333,155,Total Passenger Weight:
333,20,Total Cargo Weight:
333,44,Tire Pressure:
333,20.0,Frontal Area of Car:
373,49,Outside Temperature:
373,155,Total Passenger Weight:
373,10,Total Cargo Weight:
373,45,Tire Pressure:
373,41.87,Frontal Area of Car:
342,51,Outside Temperature:
342,155,Total Passenger Weight:
342,25,Total Cargo Weight:
342,44,Tire Pressure:
342,20.0,Frontal Area of Car:
484,51,Outside Temperature:
484,176,Total Passenger Weight:
484,132,Total Cargo Weight:
484,missing,Tire Pressure:
484,28.63,Frontal Area of Car:
253,35,Outside Temperature:
253,163,Total Passenger Weight:
253,5,Total Cargo Weight:
253,missing,Tire Pressure:
253,29.28,Frontal Area of Car:
490,50,Outside Temperature:
490,182,Total Passenger Weight:
490,0,Total Cargo Weight:
490,missing,Tire Pressure:
490,28.63,Frontal Area of Car:
291,60,Outside Temperature:
291,215,Total Passenger Weight:
291,0,Total Cargo Weight:
291,32,Tire Pressure:
291,41.87,Frontal Area of Car:
486,48,Outside Temperature:
486,165,Total Passenger Weight:
486,0,Total Cargo Weight:
486,missing,Tire Pressure:
486,28.63,Frontal Area of Car:
487,50,Outside Temperature:
487,201,Total Passenger Weight:
487,0,Total Cargo Weight:
487,missing,Tire Pressure:
487,28.63,Frontal Area of Car:
538,36,Outside Temperature:
538,301,Total Passenger Weight:
538,98,Total Cargo Weight:
538,missing,Tire Pressure:
538,28.63,Frontal Area of Car:
477,45,Outside Temperature:
477,176,Total Passenger Weight:
477,110,Total Cargo Weight:
477,missing,Tire Pressure:
477,28.63,Frontal Area of Car:
539,33,Outside Temperature:
539,297,Total Passenger Weight:
539,57,Total Cargo Weight:
539,missing,Tire Pressure:
539,28.63,Frontal Area of Car:
536,47,Outside Temperature:
536,329,Total Passenger Weight:
536,109,Total Cargo Weight:
536,missing,Tire Pressure:
536,28.63,Frontal Area of Car:
537,50,Outside Temperature:
537,290,Total Passenger Weight:
537,50,Total Cargo Weight:
537,missing,Tire Pressure:
537,28.63,Frontal Area of Car:
617,48,Outside Temperature:
617,353,Total Passenger Weight:
617,132,Total Cargo Weight:
617,missing,Tire Pressure:
617,28.63,Frontal Area of Car:
540,40,Outside Temperature:
540,230,Total Passenger Weight:
540,60,Total Cargo Weight:
540,missing,Tire Pressure:
540,28.63,Frontal Area of Car:
535,58,Outside Temperature:
535,230,Total Passenger Weight:
535,213,Total Cargo Weight:
535,missing,Tire Pressure:
535,28.63,Frontal Area of Car:
614,46,Outside Temperature:
614,176,Total Passenger Weight:
614,110,Total Cargo Weight:
614,missing,Tire Pressure:
614,28.63,Frontal Area of Car:
615,46,Outside Temperature:
615,176,Total Passenger Weight:
615,132,Total Cargo Weight:
615,missing,Tire Pressure:
615,28.63,Frontal Area of Car:
616,52,Outside Temperature:
616,176,Total Passenger Weight:
616,132,Total Cargo Weight:
616,missing,Tire Pressure:
616,28.63,Frontal Area of Car:
618,50,Outside Temperature:
618,251,Total Passenger Weight:
618,0,Total Cargo Weight:
618,missing,Tire Pressure:
618,28.63,Frontal Area of Car:
380,80,Outside Temperature:
380,180,Total Passenger Weight:
380,0,Total Cargo Weight:
380,missing,Tire Pressure:
380,28.63,Frontal Area of Car:
382,80,Outside Temperature:
382,180,Total Passenger Weight:
382,0,Total Cargo Weight:
382,missing,Tire Pressure:
382,28.63,Frontal Area of Car:
383,80,Outside Temperature:
383,180,Total Passenger Weight:
383,0,Total Cargo Weight:
383,missing,Tire Pressure:
383,28.63,Frontal Area of Car:
553,60,Outside Temperature:
553,227,Total Passenger Weight:
553,40,Total Cargo Weight:
553,missing,Tire Pressure:
553,28.63,Frontal Area of Car:
381,80,Outside Temperature:
381,180,Total Passenger Weight:
381,0,Total Cargo Weight:
381,missing,Tire Pressure:
381,28.63,Frontal Area of Car:
356,80,Outside Temperature:
356,480,Total Passenger Weight:
356,0,Total Cargo Weight:
356,missing,Tire Pressure:
356,28.63,Frontal Area of Car:
551,55,Outside Temperature:
551,227,Total Passenger Weight:
551,40,Total Cargo Weight:
551,missing,Tire Pressure:
551,28.63,Frontal Area of Car:
471,80,Outside Temperature:
471,180,Total Passenger Weight:
471,0,Total Cargo Weight:
471,missing,Tire Pressure:
471,28.63,Frontal Area of Car:
357,80,Outside Temperature:
357,180,Total Passenger Weight:
357,55,Total Cargo Weight:
357,missing,Tire Pressure:
357,28.63,Frontal Area of Car:
473,80,Outside Temperature:
473,180,Total Passenger Weight:
473,0,Total Cargo Weight:
473,missing,Tire Pressure:
473,28.63,Frontal Area of Car:
362,80,Outside Temperature:
362,180,Total Passenger Weight:
362,0,Total Cargo Weight:
362,missing,Tire Pressure:
362,28.63,Frontal Area of Car:
361,80,Outside Temperature:
361,180,Total Passenger Weight:
361,0,Total Cargo Weight:
361,missing,Tire Pressure:
361,28.63,Frontal Area of Car:
415,77,Outside Temperature:
415,270,Total Passenger Weight:
415,50,Total Cargo Weight:
415,missing,Tire Pressure:
415,28.63,Frontal Area of Car:
475,85,Outside Temperature:
475,180,Total Passenger Weight:
475,0,Total Cargo Weight:
475,missing,Tire Pressure:
475,28.63,Frontal Area of Car:
416,58,Outside Temperature:
416,270,Total Passenger Weight:
416,50,Total Cargo Weight:
416,missing,Tire Pressure:
416,28.63,Frontal Area of Car:
552,60,Outside Temperature:
552,227,Total Passenger Weight:
552,40,Total Cargo Weight:
552,missing,Tire Pressure:
552,28.63,Frontal Area of Car:
418,54,Outside Temperature:
418,170,Total Passenger Weight:
418,50,Total Cargo Weight:
418,missing,Tire Pressure:
418,28.63,Frontal Area of Car:
550,55,Outside Temperature:
550,227,Total Passenger Weight:
550,45,Total Cargo Weight:
550,missing,Tire Pressure:
550,28.63,Frontal Area of Car:
359,80,Outside Temperature:
359,180,Total Passenger Weight:
359,15,Total Cargo Weight:
359,missing,Tire Pressure:
359,28.63,Frontal Area of Car:
360,80,Outside Temperature:
360,180,Total Passenger Weight:
360,0,Total Cargo Weight:
360,missing,Tire Pressure:
360,28.63,Frontal Area of Car:
378,80,Outside Temperature:
378,180,Total Passenger Weight:
378,0,Total Cargo Weight:
378,missing,Tire Pressure:
378,28.63,Frontal Area of Car:
196,50,Outside Temperature:
196,150,Total Passenger Weight:
196,0,Total Cargo Weight:
196,40,Tire Pressure:
196,28.63,Frontal Area of Car:
195,50,Outside Temperature:
195,250,Total Passenger Weight:
195,0,Total Cargo Weight:
195,40,Tire Pressure:
195,28.63,Frontal Area of Car:
193,50,Outside Temperature:
193,150,Total Passenger Weight:
193,0,Total Cargo Weight:
193,40,Tire Pressure:
193,28.63,Frontal Area of Car:
194,50,Outside Temperature:
194,200,Total Passenger Weight:
194,0,Total Cargo Weight:
194,40,Tire Pressure:
194,28.63,Frontal Area of Car:
437,60,Outside Temperature:
437,375,Total Passenger Weight:
437,0,Total Cargo Weight:
437,32,Tire Pressure:
437,28.63,Frontal Area of Car:
3,74,Outside Temperature:
3,150,Total Passenger Weight:
3,100,Total Cargo Weight:
3,44,Tire Pressure:
3,28.63,Frontal Area of Car:
2,74,Outside Temperature:
2,150,Total Passenger Weight:
2,100,Total Cargo Weight:
2,44,Tire Pressure:
2,28.63,Frontal Area of Car:
4,74,Outside Temperature:
4,150,Total Passenger Weight:
4,100,Total Cargo Weight:
4,44,Tire Pressure:
4,28.63,Frontal Area of Car:
6,74,Outside Temperature:
6,150,Total Passenger Weight:
6,100,Total Cargo Weight:
6,44,Tire Pressure:
6,28.63,Frontal Area of Car:
13,75,Outside Temperature:
13,250,Total Passenger Weight:
13,0,Total Cargo Weight:
13,40,Tire Pressure:
13,28.63,Frontal Area of Car:
1,74,Outside Temperature:
1,150,Total Passenger Weight:
1,100,Total Cargo Weight:
1,44,Tire Pressure:
1,28.63,Frontal Area of Car:
5,74,Outside Temperature:
5,300,Total Passenger Weight:
5,100,Total Cargo Weight:
5,44,Tire Pressure:
5,28.63,Frontal Area of Car:
7,74,Outside Temperature:
7,150,Total Passenger Weight:
7,100,Total Cargo Weight:
7,44,Tire Pressure:
7,28.63,Frontal Area of Car:
